CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527181.552275
e362527181.592370
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollCoverage.me78f8dcdb99bb541^0ea497cdb99bb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/KrollCoverage.m0000000000000000^3337"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollCoverage.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollCoverage.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollCoverage.o"36"1FD9432C-C7D4-49B3-8B28-6810A4BAED3A-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethod.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527177.869754
e362527177.997691
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethod.m4dd8dec9b99bb541^9067ffc9b99bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/KrollMethod.m0000000000000000^3327"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethod.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethod.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethod.o"36"48ACFB26-6789-45DE-8C30-6232DBDDF7D7-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527177.873033
e362527177.914560
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethodDelegate.m58aedfc9b99bb541^c11feac9b99bb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3367"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethodDelegate.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"8AB2D15B-C701-4196-8706-68422EFBD502-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollObject.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527177.880321
e362527178.117817
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollObject.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollObject.m508be1c9b99bb541^f73d1ecab99bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/KrollObject.m0000000000000000^3327"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollObject.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollObject.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollObject.o"36"66DF1EE1-B6ED-4B73-AA9B-902130082025-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527177.917309
e362527177.952181
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollPropertyDelegate.mf207ebc9b99bb541^7bc1f3c9b99bb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3377"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"9FA6DFF3-06E1-4512-AFAA-AC9FBE58CC54-
